drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
insert into customer values ('박', '주원', ' 010-2693-2269', ' 9d8chzbr@nano.com', ' female', 93);
insert into customer values ('박', '주윤', ' 010-3208-1320', ' 7ki3r1vt@nano.com', ' female', 8);
insert into customer values ('박', '주윤', ' 010-5127-4512', ' r4vr3xtm@nano.com', ' male', 27);
insert into customer values ('박', '주은', ' 010-0314-4031', ' 1o9kf6ns@nano.com', ' male', 14);
insert into customer values ('박', '주은', ' 010-0782-8078', ' bu8odkr6@nano.com', ' female', 82);
insert into customer values ('박', '주준', ' 010-0696-4069', ' nk9zv1q1@nano.com', ' female', 96);
insert into customer values ('박', '주진', ' 010-3916-1391', ' ftbmonwp@nano.com', ' male', 16);
insert into customer values ('박', '주호', ' 010-1398-5139', ' vvo6xkz2@nano.com', ' female', 98);
insert into customer values ('박', '주호', ' 010-3146-8314', ' rtrm5q4g@nano.com', ' female', 46);
insert into customer values ('박', '주호', ' 010-9777-9977', ' h37yw47z@nano.com', ' female', 77);
insert into customer values ('박', '지서', ' 010-2227-6222', ' dhf5bfmb@nano.com', ' female', 27);
insert into customer values ('박', '지서', ' 010-5858-1585', ' eptu6hew@nano.com', ' male', 58);
insert into customer values ('박', '지연', ' 010-0475-3047', ' gulcl43b@nano.com', ' male', 75);
insert into customer values ('박', '지우', ' 010-4046-5404', ' o24whb7a@nano.com', ' male', 46);
insert into customer values ('박', '지우', ' 010-2624-0262', ' toyr944h@nano.com', ' female', 24);
insert into customer values ('박', '지우', ' 010-7512-6751', ' 73sok9cy@nano.com', ' female', 12);
insert into customer values ('박', '지원', ' 010-3345-2334', ' cbu812ea@nano.com', ' female', 45);
insert into customer values ('박', '지원', ' 010-0445-8044', ' 4kwmmhvv@nano.com', ' female', 45);
insert into customer values ('박', '지준', ' 010-7878-6787', ' ip6ow991@nano.com', ' male', 78);
insert into customer values ('박', '지진', ' 010-6775-5677', ' cio34lkt@nano.com', ' female', 75);
insert into customer values ('박', '지호', ' 010-8164-7816', ' suaytwn7@nano.com', ' male', 64);
insert into customer values ('박', '채연', ' 010-1677-5167', ' tew5f7el@nano.com', ' male', 77);
insert into customer values ('박', '채우', ' 010-7186-5718', ' b910nvh9@nano.com', ' female', 86);
insert into customer values ('박', '채우', ' 010-1237-9123', ' qbe5dved@nano.com', ' female', 37);
insert into customer values ('박', '채우', ' 010-2458-1245', ' d1womwo1@nano.com', ' male', 58);
insert into customer values ('박', '채윤', ' 010-1717-4171', ' 91rsoivs@nano.com', ' female', 17);
insert into customer values ('박', '채윤', ' 010-6368-6636', ' dbc1ufwz@nano.com', ' female', 68);
insert into customer values ('박', '채은', ' 010-0389-7038', ' gvgzsnzg@nano.com', ' female', 89);
insert into customer values ('박', '채준', ' 010-5196-9519', ' mq61xo7r@nano.com', ' male', 96);
insert into customer values ('박', '채준', ' 010-7967-2796', ' 0ipn50zq@nano.com', ' male', 67);
insert into customer values ('박', '채후', ' 010-9726-8972', ' zzyit4v2@nano.com', ' female', 26);
insert into customer values ('박', '하서', ' 010-7046-8704', ' poot4asz@nano.com', ' male', 46);
insert into customer values ('박', '하서', ' 010-2606-4260', ' 60wf4ce1@nano.com', ' female', 6);
insert into customer values ('박', '하서', ' 010-1674-7167', ' shh9p1be@nano.com', ' female', 74);
insert into customer values ('박', '하서', ' 010-0254-7025', ' qrdk1sl8@nano.com', ' male', 54);
insert into customer values ('박', '하서', ' 010-7524-2752', ' 6kkumv48@nano.com', ' female', 24);
insert into customer values ('박', '하연', ' 010-7933-8793', ' s7g592o5@nano.com', ' male', 33);
insert into customer values ('박', '하우', ' 010-4885-6488', ' ngtl76gt@nano.com', ' male', 85);
insert into customer values ('박', '하원', ' 010-7369-2736', ' ps1kth28@nano.com', ' female', 69);
insert into customer values ('박', '하윤', ' 010-2381-8238', ' eoev31wn@nano.com', ' female', 81);
insert into customer values ('박', '하준', ' 010-8915-2891', ' tbhc24zb@nano.com', ' female', 15);
insert into customer values ('박', '하진', ' 010-4712-8471', ' oy2xl22t@nano.com', ' male', 12);
insert into customer values ('박', '하호', ' 010-6157-2615', ' 1upt37wl@nano.com', ' male', 57);
insert into customer values ('박', '현서', ' 010-5153-3515', ' v4ipydg3@nano.com', ' male', 53);
insert into customer values ('박', '현아', ' 010-4296-1429', ' x390sd0o@nano.com', ' male', 96);
insert into customer values ('박', '현아', ' 010-0708-8070', ' nehuzrpq@nano.com', ' male', 8);
insert into customer values ('박', '현우', ' 010-9653-8965', ' i89yvk29@nano.com', ' female', 53);
insert into customer values ('박', '현은', ' 010-9128-3912', ' 087rsoi8@nano.com', ' male', 28);
insert into customer values ('박', '현은', ' 010-6075-4607', ' 0ktncela@nano.com', ' male', 75);
insert into customer values ('박', '현은', ' 010-3538-5353', ' 2gl3gzif@nano.com', ' male', 38);
insert into customer values ('박', '현준', ' 010-8086-9808', ' paq5s14t@nano.com', ' female', 86);
insert into customer values ('박', '현준', ' 010-0502-5050', ' 9x9908rh@nano.com', ' female', 2);
insert into customer values ('박', '현후', ' 010-8995-0899', ' x1zczwb9@nano.com', ' female', 95);
insert into customer values ('윤', '도아', ' 010-0502-5050', ' ukx1x1bf@nano.com', ' female', 2);
insert into customer values ('윤', '도연', ' 010-5067-8506', ' qso9hfqt@nano.com', ' male', 67);
insert into customer values ('윤', '도윤', ' 010-0403-9040', ' 9zgo2lls@nano.com', ' female', 3);
insert into customer values ('윤', '도윤', ' 010-2248-4224', ' 2yw3e5lw@nano.com', ' male', 48);
insert into customer values ('윤', '도준', ' 010-6097-3609', ' 79dv86fr@nano.com', ' male', 97);
insert into customer values ('윤', '도준', ' 010-7563-4756', ' kknxs46o@nano.com', ' male', 63);
insert into customer values ('윤', '도호', ' 010-1709-5170', ' dzkph26o@nano.com', ' male', 9);
insert into customer values ('윤', '도호', ' 010-7832-9783', ' 18thcd7v@nano.com', ' male', 32);
insert into customer values ('윤', '민서', ' 010-4199-2419', ' tafq322d@nano.com', ' female', 99);
insert into customer values ('윤', '민서', ' 010-3637-8363', ' msyharm8@nano.com', ' female', 37);
insert into customer values ('윤', '민연', ' 010-6157-2615', ' uzckh8ao@nano.com', ' female', 57);
insert into customer values ('윤', '민연', ' 010-1162-8116', ' 5cf9tu7t@nano.com', ' female', 62);
insert into customer values ('윤', '민연', ' 010-1989-0198', ' ofx7up99@nano.com', ' female', 89);
insert into customer values ('윤', '민원', ' 010-3495-6349', ' 2kcl3krz@nano.com', ' male', 95);
insert into customer values ('윤', '민윤', ' 010-6518-2651', ' vdng7cmm@nano.com', ' female', 18);
insert into customer values ('윤', '민윤', ' 010-4918-1491', ' xnhmbgof@nano.com', ' female', 18);
insert into customer values ('윤', '민준', ' 010-3708-7370', ' 9lz0wab5@nano.com', ' male', 8);
insert into customer values ('윤', '민준', ' 010-5024-0502', ' k00ezqvw@nano.com', ' female', 24);
insert into customer values ('윤', '민후', ' 010-1177-5117', ' 61wxek07@nano.com', ' female', 77);
insert into customer values ('윤', '서서', ' 010-6473-9647', ' nblz43w3@nano.com', ' male', 73);
insert into customer values ('윤', '서서', ' 010-5203-6520', ' zagvfsw8@nano.com', ' female', 3);
insert into customer values ('윤', '서연', ' 010-0283-7028', ' 6d89ci5m@nano.com', ' male', 83);
insert into customer values ('윤', '서연', ' 010-9747-4974', ' vqiulb4m@nano.com', ' male', 47);
insert into customer values ('윤', '서연', ' 010-6127-4612', ' kbvdzt8a@nano.com', ' male', 27);
insert into customer values ('윤', '서우', ' 010-4524-6452', ' 1b3bbcz7@nano.com', ' female', 24);
insert into customer values ('윤', '서은', ' 010-3152-6315', ' qz3q8htm@nano.com', ' male', 52);
insert into customer values ('윤', '서준', ' 010-0304-7030', ' og91svd6@nano.com', ' male', 4);
insert into customer values ('윤', '서진', ' 010-3508-5350', ' pu89x0dk@nano.com', ' female', 8);
insert into customer values ('윤', '서진', ' 010-4767-6476', ' oy24f75g@nano.com', ' female', 67);
insert into customer values ('윤', '서호', ' 010-3784-5378', ' kae9aly8@nano.com', ' male', 84);
insert into customer values ('윤', '서후', ' 010-2512-9251', ' e2ig4fzk@nano.com', ' female', 12);
insert into customer values ('윤', '예호', ' 010-3235-6323', ' tcpzbcd1@nano.com', ' male', 35);
insert into customer values ('윤', '예호', ' 010-7186-5718', ' agcts9dh@nano.com', ' male', 86);
insert into customer values ('윤', '예후', ' 010-1116-8111', ' zthacxdu@nano.com', ' male', 16);
insert into customer values ('윤', '윤연', ' 010-0271-1027', ' novctkht@nano.com', ' male', 71);
insert into customer values ('윤', '윤연', ' 010-0759-7075', ' 5pmssatt@nano.com', ' male', 59);
insert into customer values ('윤', '윤은', ' 010-9722-3972', ' t59ktze0@nano.com', ' female', 22);
insert into customer values ('윤', '윤은', ' 010-0523-6052', ' wpbxhnxq@nano.com', ' male', 23);
insert into customer values ('윤', '윤진', ' 010-2055-7205', ' 5e9z9foi@nano.com', ' female', 55);
insert into customer values ('윤', '주서', ' 010-9072-3907', ' ceotqg9y@nano.com', ' male', 72);
insert into customer values ('윤', '주아', ' 010-5005-0500', ' r3xe0ngg@nano.com', ' male', 5);
insert into customer values ('윤', '주아', ' 010-7942-3794', ' 4dzzid4z@nano.com', ' female', 42);
insert into customer values ('윤', '주연', ' 010-3674-8367', ' ze7f28mm@nano.com', ' female', 74);
insert into customer values ('윤', '주우', ' 010-0198-6019', ' 9v8vm0dt@nano.com', ' female', 98);
insert into customer values ('윤', '주우', ' 010-2497-0249', ' gw2s6d89@nano.com', ' male', 97);
insert into customer values ('윤', '주윤', ' 010-4042-3404', ' mnmgfmwb@nano.com', ' male', 42);
insert into customer values ('윤', '주은', ' 010-9782-1978', ' 89n9qdcx@nano.com', ' female', 82);
insert into customer values ('윤', '주진', ' 010-9074-6907', ' gg76owoz@nano.com', ' male', 74);
insert into customer values ('윤', '주호', ' 010-7512-6751', ' k77s9qhm@nano.com', ' female', 12);
insert into customer values ('윤', '지서', ' 010-8772-8877', ' i41ascb3@nano.com', ' male', 72);
insert into customer values ('윤', '지아', ' 010-5173-2517', ' irg5u8b3@nano.com', ' female', 73);
insert into customer values ('윤', '지우', ' 010-6095-8609', ' dnv4ofhi@nano.com', ' female', 95);
insert into customer values ('윤', '지우', ' 010-5532-8553', ' e3zz4dh1@nano.com', ' male', 32);
insert into customer values ('윤', '지우', ' 010-9666-7966', ' wb8aztkx@nano.com', ' male', 66);
insert into customer values ('윤', '지원', ' 010-6395-2639', ' 7rnzarne@nano.com', ' female', 95);
insert into customer values ('윤', '지은', ' 010-4774-7477', ' 1dp13o7k@nano.com', ' male', 74);
insert into customer values ('윤', '지은', ' 010-2003-8200', ' kbtp3rr7@nano.com', ' male', 3);
insert into customer values ('윤', '지은', ' 010-8837-6883', ' np44kzq2@nano.com', ' male', 37);
insert into customer values ('윤', '지은', ' 010-7878-6787', ' f0sz3b1y@nano.com', ' male', 78);
insert into customer values ('윤', '지준', ' 010-7216-2721', ' fder501k@nano.com', ' male', 16);
insert into customer values ('윤', '지준', ' 010-2254-2225', ' attd1eky@nano.com', ' female', 54);
insert into customer values ('윤', '채아', ' 010-5625-6562', ' anpbyfsf@nano.com', ' male', 25);
insert into customer values ('윤', '채연', ' 010-4573-4457', ' 6ezs9obr@nano.com', ' female', 73);
insert into customer values ('윤', '채연', ' 010-9106-5910', ' 6xtvzyq8@nano.com', ' female', 6);
insert into customer values ('윤', '채원', ' 010-5289-8528', ' v07ivryg@nano.com', ' female', 89);
insert into customer values ('윤', '채윤', ' 010-3773-3377', ' dotd83m2@nano.com', ' male', 73);
insert into customer values ('윤', '채윤', ' 010-7566-7756', ' z4fk29iq@nano.com', ' female', 66);
insert into customer values ('윤', '채은', ' 010-9195-0919', ' sucbhory@nano.com', ' male', 95);
insert into customer values ('윤', '채준', ' 010-1198-7119', ' gpd0shm6@nano.com', ' female', 98);
insert into customer values ('윤', '채후', ' 010-4048-7404', ' 21kefqp6@nano.com', ' male', 48);
insert into customer values ('윤', '하서', ' 010-0389-5038', ' zga6mtqz@nano.com', ' female', 89);
insert into customer values ('윤', '하서', ' 010-8717-0871', ' tqrat28o@nano.com', ' female', 17);
insert into customer values ('윤', '하서', ' 010-8621-3862', ' sqb2sqzr@nano.com', ' male', 21);
insert into customer values ('윤', '하아', ' 010-2971-9297', ' 9ru3auto@nano.com', ' female', 36);
insert into customer values ('윤', '하연', ' 010-1771-0177', ' wi2zyny3@nano.com', ' male', 71);
insert into customer values ('윤', '하연', ' 010-6045-6604', ' 91lqackr@nano.com', ' female', 45);
insert into customer values ('윤', '하원', ' 010-2132-2213', ' azh0x0cb@nano.com', ' female', 32);
insert into customer values ('윤', '하원', ' 010-8788-8878', ' wcc6y217@nano.com', ' female', 88);
insert into customer values ('윤', '하윤', ' 010-0304-7030', ' w9k9dntd@nano.com', ' female', 4);
insert into customer values ('윤', '하윤', ' 010-6168-7616', ' 5yl1sbb7@nano.com', ' female', 68);
insert into customer values ('윤', '하은', ' 010-8067-3806', ' 3atrx8av@nano.com', ' male', 67);
insert into customer values ('윤', '하은', ' 010-6011-6601', ' hh0eqdod@nano.com', ' male', 11);
insert into customer values ('윤', '하준', ' 010-0938-2093', ' lcgntyw2@nano.com', ' female', 38);
insert into customer values ('윤', '하진', ' 010-7142-5714', ' gfo5qz3o@nano.com', ' female', 42);
insert into customer values ('윤', '현연', ' 010-8753-4875', ' wzc7g96f@nano.com', ' female', 53);
insert into customer values ('윤', '현연', ' 010-7436-8743', ' swe95t5z@nano.com', ' female', 36);
insert into customer values ('윤', '현원', ' 010-1162-8116', ' luqwxx4y@nano.com', ' male', 62);
insert into customer values ('윤', '현윤', ' 010-5859-6585', ' vyctz1mn@nano.com', ' female', 59);
insert into customer values ('윤', '현윤', ' 010-0732-3073', ' 0y4252iz@nano.com', ' male', 32);
insert into customer values ('윤', '현윤', ' 010-7925-4792', ' yzezr1ge@nano.com', ' female', 25);
insert into customer values ('윤', '현준', ' 010-5543-9554', ' ztoahgfb@nano.com', ' male', 43);
insert into customer values ('윤', '현준', ' 010-9851-0985', ' 29sfl7vw@nano.com', ' male', 51);
insert into customer values ('윤', '현준', ' 010-7535-8753', ' ts35zcpp@nano.com', ' male', 84);
insert into customer values ('이', '도아', ' 010-8107-7810', ' f4zfts6l@nano.com', ' male', 7);
insert into customer values ('이', '도아', ' 010-8738-2873', ' 3gt9wvm8@nano.com', ' male', 38);
insert into customer values ('이', '도우', ' 010-3227-3322', ' uokciq5z@nano.com', ' female', 27);
insert into customer values ('이', '도윤', ' 010-1948-0194', ' m1prs3o4@nano.com', ' female', 48);
insert into customer values ('이', '도후', ' 010-7562-5756', ' vpzsxuqd@nano.com', ' male', 62);
insert into customer values ('이', '민서', ' 010-3343-0334', ' 7zagu4a3@nano.com', ' female', 43);
insert into customer values ('이', '민서', ' 010-2638-8263', ' zqzm6s9i@nano.com', ' male', 38);
insert into customer values ('이', '민연', ' 010-4885-7488', ' qqukfywt@nano.com', ' male', 85);
insert into customer values ('이', '민우', ' 010-3527-1352', ' mfwhw97s@nano.com', ' male', 27);
insert into customer values ('이', '민윤', ' 010-2421-2242', ' 780mkz7q@nano.com', ' male', 21);
insert into customer values ('이', '민은', ' 010-3149-3314', ' yv9l1q5q@nano.com', ' female', 49);
insert into customer values ('이', '민준', ' 010-3227-0322', ' 14oz896i@nano.com', ' male', 27);
insert into customer values ('이', '민준', ' 010-9454-2945', ' g9uwgd8i@nano.com', ' male', 54);
insert into customer values ('이', '민준', ' 010-7878-6787', ' 2a4t0s2m@nano.com', ' male', 78);
insert into customer values ('이', '민진', ' 010-9022-9902', ' lb0g69h8@nano.com', ' female', 22);
insert into customer values ('이', '민후', ' 010-0338-6033', ' e40swlvf@nano.com', ' male', 38);
insert into customer values ('이', '민후', ' 010-3647-0364', ' nl11cma0@nano.com', ' female', 47);
insert into customer values ('이', '민후', ' 010-1872-1187', ' zdbuvo0l@nano.com', ' male', 72);
insert into customer values ('이', '민후', ' 010-9166-7916', ' gv5v8lvt@nano.com', ' female', 66);
insert into customer values ('이', '민후', ' 010-8737-8873', ' piil4xah@nano.com', ' male', 37);
insert into customer values ('이', '서윤', ' 010-6127-4612', ' rryky66o@nano.com', ' male', 27);
insert into customer values ('이', '서윤', ' 010-5969-7596', ' r72esvqg@nano.com', ' male', 69);
insert into customer values ('이', '서은', ' 010-5646-9564', ' lgpitt9s@nano.com', ' male', 46);
insert into customer values ('이', '서준', ' 010-3807-0380', ' b6u0m162@nano.com', ' male', 7);
insert into customer values ('이', '서준', ' 010-9745-7974', ' kscuy0ba@nano.com', ' female', 45);
insert into customer values ('이', '서진', ' 010-1178-5117', ' 1v019ufd@nano.com', ' male', 78);
insert into customer values ('이', '예서', ' 010-8532-8853', ' s67wzo73@nano.com', ' male', 35);
insert into customer values ('이', '예아', ' 010-0813-8081', ' l34cvgzz@nano.com', ' female', 13);
insert into customer values ('이', '예연', ' 010-1834-9183', ' ds4qbdp0@nano.com', ' male', 34);
insert into customer values ('이', '예우', ' 010-2045-1204', ' 2kky8msi@nano.com', ' female', 45);
insert into customer values ('이', '예우', ' 010-1916-8191', ' 7siatbkb@nano.com', ' male', 16);
insert into customer values ('이', '예윤', ' 010-3745-5374', ' 0rwpmeuz@nano.com', ' male', 45);
insert into customer values ('이', '예은', ' 010-2894-4289', ' uphik4e8@nano.com', ' male', 94);
insert into customer values ('이', '예진', ' 010-2096-6209', ' rifggqs7@nano.com', ' male', 96);
insert into customer values ('이', '예호', ' 010-1913-6191', ' rnfv13m7@nano.com', ' female', 13);
insert into customer values ('이', '예후', ' 010-7617-2761', ' p06zylza@nano.com', ' female', 17);
insert into customer values ('이', '윤서', ' 010-0967-1096', ' zb4z6q6m@nano.com', ' female', 67);
insert into customer values ('이', '윤서', ' 010-3267-0326', ' 6ftv7yof@nano.com', ' female', 67);
insert into customer values ('이', '윤연', ' 010-5962-6596', ' vs1hq3ql@nano.com', ' male', 62);
insert into customer values ('이', '윤연', ' 010-3308-7330', ' np8tn0uu@nano.com', ' female', 8);
insert into customer values ('이', '윤은', ' 010-5115-2511', ' 0zw66xzn@nano.com', ' male', 15);
insert into customer values ('이', '윤준', ' 010-9207-5920', ' s54v53zc@nano.com', ' female', 7);
insert into customer values ('이', '윤준', ' 010-0062-9006', ' i8qtdqp5@nano.com', ' female', 62);
insert into customer values ('이', '윤진', ' 010-4506-9450', ' 68md1wdw@nano.com', ' male', 6);
insert into customer values ('이', '윤진', ' 010-2168-8216', ' lkmvt5de@nano.com', ' female', 68);
insert into customer values ('이', '윤호', ' 010-7849-2784', ' kll5i1ev@nano.com', ' male', 49);
insert into customer values ('이', '윤호', ' 010-5882-6588', ' nx4zulgm@nano.com', ' male', 82);
insert into customer values ('이', '주서', ' 010-5825-6582', ' ri2l9psr@nano.com', ' male', 25);
insert into customer values ('이', '주서', ' 010-4911-6491', ' beoxzqab@nano.com', ' female', 11);
insert into customer values ('이', '주서', ' 010-1642-6164', ' p27qpw9o@nano.com', ' male', 42);
insert into customer values ('이', '주아', ' 010-1122-3112', ' bq0xvq5t@nano.com', ' male', 22);
insert into customer values ('이', '주우', ' 010-7883-0788', ' obio1ve5@nano.com', ' male', 83);
insert into customer values ('이', '주윤', ' 010-9999-6999', ' ryfns4p4@nano.com', ' female', 99);
insert into customer values ('이', '주윤', ' 010-1183-1118', ' eppqmtk6@nano.com', ' male', 83);
insert into customer values ('이', '주은', ' 010-3328-1332', ' zcu0s960@nano.com', ' male', 28);
insert into customer values ('이', '주준', ' 010-2546-3254', ' y35ppuou@nano.com', ' male', 46);
insert into customer values ('이', '주호', ' 010-8016-5801', ' 396dzne5@nano.com', ' male', 16);
insert into customer values ('이', '주후', ' 010-5281-3528', ' na8mlmx7@nano.com', ' female', 81);
insert into customer values ('이', '주후', ' 010-9304-8930', ' 7pwi8xe7@nano.com', ' female', 4);
insert into customer values ('이', '지서', ' 010-8492-3849', ' noloimre@nano.com', ' female', 92);
insert into customer values ('이', '지아', ' 010-0793-9079', ' rsz5n24c@nano.com', ' male', 93);
insert into customer values ('이', '지연', ' 010-7605-9760', ' i3iq40bv@nano.com', ' male', 5);
insert into customer values ('이', '지우', ' 010-0345-1034', ' krwna10d@nano.com', ' male', 45);
insert into customer values ('이', '지원', ' 010-8486-4848', ' v44wbfao@nano.com', ' female', 86);
insert into customer values ('이', '지원', ' 010-2258-5225', ' kkhtsrsz@nano.com', ' female', 58);
insert into customer values ('이', '지은', ' 010-2858-4285', ' aza6li63@nano.com', ' male', 58);
insert into customer values ('이', '지은', ' 010-3038-7303', ' 4xz66ob3@nano.com', ' male', 38);
insert into customer values ('이', '지은', ' 010-8254-4825', ' k14l8pzw@nano.com', ' female', 54);
insert into customer values ('이', '지준', ' 010-3635-4363', ' x0kw05t0@nano.com', ' female', 35);
insert into customer values ('이', '지준', ' 010-1967-4196', ' 0x4lms0i@nano.com', ' female', 74);
insert into customer values ('이', '지진', ' 010-3294-4329', ' p93wziyx@nano.com', ' female', 94);
insert into customer values ('이', '지진', ' 010-5384-6538', ' iruda96q@nano.com', ' male', 84);
insert into customer values ('이', '지호', ' 010-0396-9039', ' e459e967@nano.com', ' male', 96);
insert into customer values ('이', '지후', ' 010-6032-7603', ' 75yrzhxx@nano.com', ' female', 32);
insert into customer values ('이', '채서', ' 010-0645-9064', ' 075ze34d@nano.com', ' female', 45);
insert into customer values ('이', '채아', ' 010-0789-1078', ' 0a7vdptf@nano.com', ' female', 89);
insert into customer values ('이', '채준', ' 010-7906-9790', ' f1sdw9g6@nano.com', ' female', 6);
insert into customer values ('이', '채진', ' 010-1387-1138', ' a3bbs2dy@nano.com', ' female', 87);
insert into customer values ('이', '채진', ' 010-0403-3040', ' vosyzzfu@nano.com', ' female', 3);
insert into customer values ('이', '하서', ' 010-3297-4329', ' 23d355bh@nano.com', ' female', 97);
insert into customer values ('이', '하서', ' 010-1461-9146', ' 2t2c6cqm@nano.com', ' female', 61);
insert into customer values ('이', '하아', ' 010-5779-5577', ' ouu86i4c@nano.com', ' male', 79);
insert into customer values ('이', '하우', ' 010-3373-7337', ' qk4v8umm@nano.com', ' female', 73);
insert into customer values ('이', '하원', ' 010-3137-7313', ' 10noo3q6@nano.com', ' male', 37);
insert into customer values ('이', '하윤', ' 010-7524-2752', ' yo6w3q2d@nano.com', ' female', 24);
insert into customer values ('이', '하은', ' 010-5132-4513', ' agzt7mpz@nano.com', ' female', 8);
insert into customer values ('이', '하준', ' 010-2692-6269', ' iz5xzr3o@nano.com', ' female', 92);
insert into customer values ('이', '하진', ' 010-6113-0611', ' vvluf7hm@nano.com', ' male', 13);
insert into customer values ('이', '하후', ' 010-3194-8319', ' 1xti0cbw@nano.com', ' female', 14);
insert into customer values ('이', '하후', ' 010-2344-3234', ' o95bfk22@nano.com', ' female', 44);
insert into customer values ('이', '현아', ' 010-6618-4661', ' azka1omy@nano.com', ' male', 18);
insert into customer values ('이', '현연', ' 010-2602-1260', ' 7v4kp2uz@nano.com', ' male', 2);
insert into customer values ('이', '현원', ' 010-0813-8081', ' 9fq8y5gx@nano.com', ' female', 13);
insert into customer values ('이', '현윤', ' 010-3186-8318', ' 7u6pplza@nano.com', ' male', 86);
insert into customer values ('이', '현은', ' 010-2578-2257', ' trtc6ree@nano.com', ' male', 78);
insert into customer values ('이', '현준', ' 010-4373-2437', ' dpn3u09h@nano.com', ' female', 73);
insert into customer values ('이', '현준', ' 010-1777-2177', ' iofvezh3@nano.com', ' female', 77);
insert into customer values ('이', '현후', ' 010-7415-0741', ' uzlqnw0e@nano.com', ' female', 15);
insert into customer values ('임', '도연', ' 010-1663-4166', ' 99ca99h9@nano.com', ' male', 63);
insert into customer values ('임', '도우', ' 010-3227-0322', ' utstvehi@nano.com', ' male', 27);
insert into customer values ('임', '도우', ' 010-8453-7845', ' 90fi01yr@nano.com', ' female', 53);
insert into customer values ('임', '도은', ' 010-0988-3098', ' gasnpbr6@nano.com', ' male', 88);
insert into customer values ('임', '도진', ' 010-2731-9273', ' t5qxkgty@nano.com', ' female', 31);
insert into customer values ('임', '도호', ' 010-3327-0332', ' wfgkmq3k@nano.com', ' male', 27);
insert into customer values ('임', '도호', ' 010-7859-8785', ' d5elrsb5@nano.com', ' male', 59);
insert into customer values ('임', '민서', ' 010-7822-0782', ' vzi4pg7b@nano.com', ' male', 22);
insert into customer values ('임', '민서', ' 010-4092-5409', ' qng4bd55@nano.com', ' female', 92);
insert into customer values ('임', '민서', ' 010-9425-3942', ' opd3zlli@nano.com', ' female', 25);
insert into customer values ('임', '민서', ' 010-7487-7748', ' 7dws3w1l@nano.com', ' female', 87);
insert into customer values ('임', '민연', ' 010-0318-7031', ' xnkzbvn7@nano.com', ' female', 18);
insert into customer values ('임', '민윤', ' 010-1945-7194', ' vzcy4lg1@nano.com', ' male', 45);
insert into customer values ('임', '민윤', ' 010-4648-9464', ' t81s4obz@nano.com', ' female', 48);
insert into customer values ('임', '민윤', ' 010-4695-9469', ' 0zfsas5h@nano.com', ' male', 95);
insert into customer values ('임', '민후', ' 010-2065-4206', ' rp92nvro@nano.com', ' female', 65);
insert into customer values ('임', '서아', ' 010-4162-0416', ' p4gvca8z@nano.com', ' male', 62);
insert into customer values ('임', '서아', ' 010-5194-5519', ' sitvq0bo@nano.com', ' female', 94);
insert into customer values ('임', '서원', ' 010-2179-3217', ' fzcwzege@nano.com', ' male', 79);
insert into customer values ('임', '서원', ' 010-7846-7784', ' dp8apdih@nano.com', ' male', 46);
insert into customer values ('임', '서윤', ' 010-8785-1878', ' ddlymhz8@nano.com', ' female', 85);
insert into customer values ('임', '서은', ' 010-0666-3066', ' gevz202v@nano.com', ' female', 66);
insert into customer values ('임', '서은', ' 010-8283-3828', ' s2bqpngy@nano.com', ' male', 83);
insert into customer values ('임', '서은', ' 010-5358-9535', ' 6yv2xf1i@nano.com', ' female', 58);
insert into customer values ('임', '서은', ' 010-2563-7256', ' kbiwp412@nano.com', ' male', 63);
insert into customer values ('임', '서호', ' 010-1175-6117', ' x6s17mgz@nano.com', ' male', 75);
insert into customer values ('임', '서호', ' 010-2963-0296', ' w016b7ak@nano.com', ' male', 63);
